place_id,review-ID,total_stars,text,food_rating,service_rating,atmosphere_rating
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pFeVdrMWFTMDV5T0hoNVUzVTVkRjl4V21rNU5FRRAB,5.0,吃得很爽,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2t4TVJHbFFNV05VT1MxMFozbENNMDUzZFdSTldHYxAB,5.0,很久沒來吃 辣椒超辣 哇幹,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT210elJXZFhRbVpqZWpJd1RscE9NMEZCTFdWU1pFRRAB,4.0,涼麵好吃！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21KQlRrTjFVRTF5WTA5bWJFRk1jaTF0T1dGU1pGRRAB,5.0,,5.0,3.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21VNWNGWnZVVzVaZVZCRFdIcGZkVTlSZGxKelNtYxAB,5.0,,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21aVk1UUlRkVWc1TkhWUFpuRkxNMnRrVVVrdGJWRRAB,5.0,因為常常吃就沒有拍照了，留言是因為看到有人留言說辣椒很辣，愛吃辣油的我淋了小半匙在旁邊，剛入口時覺得…還好啊…然後…就後悔了猛灌湯😂,5.0,5.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25oalNtRklhVlozWTNSM1JWSkZTR2xLVERZM2MwRRAB,5.0,辣椒很辣很辣 要加的人不要太大方🤣🤣🤣🤣,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xWT2REWjJXazFJZWxkWmFsQnBaRzR0VFhGSVZsRRAB,5.0,涼麵不錯吃是喜歡的那種傳統涼麵，但特別來留言：「辣椒真的非常非常辣」，外送給很大方一整包我就加了半包😵，平常小辣的人加兩滴就好！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2s1blNVOU9WMkZvUW05SFdWSkhWMmd6YVV0c1NWRRAB,1.0,麵吃起來整個爛爛的 小菜的豆干也是 整體吃起來能吃的只有湯,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25kWlRWSk5ZM1V3ZHpkclQycGhSMFF5TUZKS1RHYxAB,5.0,讚,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pCbWVXdHFWV1pVYkVSdVNHUXdjMHhyUWxSaFRXYxAB,5.0,涼麵超級好吃，麻醬有夠香！連吃兩天了,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25JMmVVRk1TemwzYzFoQlVHNXFUVVZqWW1ObVIxRRAB,5.0,"叫外送的時候沒有給到醬..
我覺得今天做的很棒的一點就是
馬上打電話反應後店家就請人送來
服務態度也真的讓人很舒服
光這點就是很多餐飲業做不到的了
服務跟售後態度最少已經給五星
食品也真的不錯吃 在多五星
會讓人再次訂購",5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pKYVVUaENSa2R4YWtSaFNTMHRMVVV5UjIwNFVtYxAB,1.0,,1.0,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2kxclpsVTBOUzEwVVVsdFZYcENha2wzY1ZwT1NXYxAB,5.0,雞絲麻醬涼麵跟白乾絲很好吃味道很夠 蒜味也很靈魂 👍🏻👍🏻,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21kTmJrVkJja05PU0c5WllXeEljaTFaZDBsS2VXYxAB,4.0,,5.0,3.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT205V2RXeFZiMFIyTjFOcVowbHJhbUZrVTA5V1duYxAB,5.0,"開整天的
這陣子超愛的涼麵",5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xaRFEyaENhRmh2Vlhabk5GaHhWMVZCTVU5UU5rRRAB,1.0,點uber外送叫三合一湯只來味增湯 店家教育相當差勁,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xSbWVVaG1hVFEyY0ZwblduTmlVbE5IZWpsdk9FRRAB,4.0,,4.0,3.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xKbE1qZHJkRlpqUkUxRlQwUlVVRE5rVWs5MGIwRRAB,1.0,"剛外送平台點的，
一星原因：喝湯喝到快底時候發現湯紙碗竟然融化快破了！ 傻眼了",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21kS2VFRXRSekpFZWtaVE5WQjJObk10VjA5Q1YyYxAB,3.0,氣氛差、東西貴、老闆臉很臭,3.0,3.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2padVZUaEhlbEZTZDFkdU5IUTVaa3R0Vm5WMVQwRRAB,5.0,價格實在、味道又好，吃完立刻想再來一份。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pBelFUZG5NazVXTVhCeFJTMTJVRk5zUWxabmRFRRAB,5.0,真的很好吃。如果你來台灣旅遊，這裡絕對是你不容錯過的美食勝地。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25sNVNISXhUbHBKTWw5U2RtSTVabU4zVG5VMmMxRRAB,5.0,我在台灣旅行時顧了這家餐廳，毫不猶豫地選擇了徐多秋麵。麵條和醬汁都非常美味，我由衷地推薦。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25kRFJXTnpTMnBRY0VwNVh6QTNUM04xWmw5Q1MyYxAB,5.0,第一次買就愛上，配料新鮮、味道很穩，會回購。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xwRGVsZ3pTMHBzWjBOalgwSmZVRFZ3YVRZeWJYYxAB,5.0,"超級好吃😋

強烈推薦👍",5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2swdE9VaFRkbGM0VVdKTkxWOHdTM1pEY2pCd1pXYxAB,5.0,醬汁超香！麵Q又涮嘴，完全是我最愛的涼麵口味。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tKTVFXdENOVEZ3YzFwU1JXbFZUM2cxYTBjNFlXYxAB,4.0,,4.0,3.0,2.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tFeFdubEphREIwUldJMmRYZFdhekExYVVzMk5tYxAB,5.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21keGQyaHlWM2xXVjJwbmVXbHhZVXA0UkZSdk9GRRAB,5.0,"公司活動訂100份涼麵和味噌蛋湯
第一次吃，覺得不錯，下次去店裡吃看看其他口味。",5.0,5.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT210T1lrdzJWMGx4YVdreGVXYzFZV3hTVDJ4a1YyYxAB,5.0,"每次跟朋友來都有營業
24小時的店家很少見
涼麵一定要加點辣味道層次會不一樣，他們辣椒很辣，愛吃辣的會喜歡",5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2t0S2FFMUpTMmwwYVhNNFJXTXpSWEppVkhBMWNGRRAB,5.0,涼麵口味和小菜選擇多，配味噌湯三合一超讚的！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21oRllUTXljbWgwWms5cFZGbExWRVZaUVUxelUyYxAB,2.0,"我叫外送台式涼麵、紫菜湯加蛋還有皮蛋豆腐
第一次吃這麼沒味道的涼麵 醬跟麵完全沒味道 還好家裡有泡菜 不然真的吃不下去 湯就普普通通 最好吃的可能就是皮蛋豆腐的醬油膏了",1.0,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pCeFFVTlhPRXRqTWxZeWVWODFTbGhDVm1Nd1dWRRAB,3.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pjdFFtSlZaVGhxUzFRMk9XcElTMHRtU0VNNFVVRRAB,5.0,,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tkRE5qQTNZazVTWlU1RVlYVkZkbE14YTFad1NXYxAB,2.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT20xMlpUQlRjbTAyVUdoWFdtSllSRU0xY2xwUlJtYxAB,1.0,不懂為什麼會讓這種店家繼續營業…叫外送吃到得腸胃炎，發燒+嚴重腹瀉+全身虛弱,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tadGFXTTVWMk5WVjBwNlEyVjNRVlZvVkc1cFFWRRAB,1.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pFMlZFZ3haRXQ1VGxOMlVXUkxVWGQxZDNoTFVsRRAB,1.0,他不是鍋燒麵。若不是鍋燒麵，請不要標為鍋燒麵連個烏龍麵都不是。,1.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21wNmVVSnpZWEJWYTNCWGEzZFVRMmwyVWpGWGFWRRAB,5.0,"皮蛋板豆腐
不能只有我吃🤣 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2twQ04wZHJNRWRKYUc5aGNGTjJhWGxZV25aMGVuYxAB,1.0,態度差，吃完一整天拉肚子，已向1999投訴,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25NNWJsTTVSelJFWkhaa1JHSlJXbW95T0ZOTVNHYxAB,4.0,他家的辣會辣，我喜歡,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2t0S2JXZFlVa0ZRT0hNd2JEUmliWEpuUWkxb2VrRRAB,5.0,"好吃的涼麵
有日式醬油
台式麻醬
泰式酸辣",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25WU1owWklVMGRIUTJVNWFqZHllR055WkZJemEwRRAB,5.0,"～良夜吉時·宵夜首選～
還有許多涼麵、味噌湯三合一",5.0,5.0,4.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25WcmFsSkRRbTlOVUhwMU9UbHpRVnBHV1cxYUxYYxAB,5.0,不錯吃可惜味噌湯沒海帶芽,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21kM1R6aDVXalZGUTNNd1l6ZDRjRlZKUkc1dlFVRRAB,4.0,"24小時～隨時能吃～太方便啦
老闆醬汁給得很大方哦～
湯也好喝
但～不是很便宜^o^這物價越來越高啦～",4.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2pSZlRERktSR3RQVEVGMWFWWlhTVzU0YWpGNlIyYxAB,1.0,"湯的料蠻少的 豆腐只撈到碎碎的幾小塊
也沒有看到任何柴魚片
蔥貴可以理解 但至少放一些吧 很單調
涼麵的麵體好像都放在外常溫下
後來吃了回去都肚子痛腹瀉",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tzMldIaGlRWFJwUm5GTWVXNVdOVVF6VkVkR1JIYxAB,1.0,一碗75塊的涼麵 在店裡吃想說這間的台式涼麵怎麼那麼特別酸酸的，結果拉肚子這種店是怎麼生存下去的…,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT25Wb1MxQTRSMU5qT1VwU2NIRklUMnRPTnpsTVdsRRAB,1.0,吃完狂拉肚子 肚子超痛 衛生堪憂 千萬不要去吃,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xsMmJEQTBMVFJ3YW1jelUxSkJjMHBFV0RWck1GRRAB,1.0,點了碗紫菜蛋花湯，喝到鋼絲菜瓜布的鐵絲…,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xReFdVSjJja1pCV1cxRlgyMW5ZakY2VUhGNFVFRRAB,5.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURDNVkzTklBEAE,5.0,蘆洲24h涼麵，好吃。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21GcmRGbFlTbEpEWm1kT1gzSnBiRGRxWm1kamJVRRAB,5.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURqbk9xNk9nEAE,5.0,宵夜好去處,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT21OYVRIazFiVzU0V0dabk0zTktWbE5oTmpKa09WRRAB,1.0,吃完榨菜肉絲涼麵 連續拉兩天 你們味生有待加強,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2paNkxVRjJVbFZYYzFoMFZIcFBaMGR0Tlc5TU4xRRAB,2.0,現場吃不知道口感如何，但外送的涼麵真的很難吃，紫菜蛋花湯也很不行。,1.0,3.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2tRMWFWZHZZbDh6ZFhJd1QycFplWE54WkhOS1JVRRAB,1.0,"吃兩次拉兩次
不知道這店面怎麼生存的
加油👏",1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT200NFVHTmpRVzFKVTBoT1kzVmZZMUl4ZG1GbFkyYxAB,2.0,"涼麵 ….  這水平是怎麼生存到現在的？

麻醬完全沒味道，一點香氣都沒有

醬怎麼調配成這樣子的…..

3合一味增湯 倒是還蠻好喝",2.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,Ci9DQUlRQUNvZENodHljRjlvT2xsbGJtRmhORzVLU0VnellsWmxZelpuZG5CR2VYYxAB,4.0,每到夏天吃涼麵首選 火腿涼麵 三和一味噌湯真是絕配 扣一顆星是店裡冷氣不太涼 吃到流汗了 🥵 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VQekMxNzNHb05yR1B3EAE,3.0,我們點泰式酸辣是超辣的那種不吃辣的不要點，但我有吃辣的也覺得辣，辣到那種已經吃不出涼麵的美味。應該不會再去外帶。,3.0,4.0,4.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VMMlE3NkRVM2NUX3hnRRAB,1.0,這個是特大嗎？回到家才發現，是不是有點縮水太誇張了,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VPcV96ZnFscDdHYW1BRRAB,3.0,涼麵完全不行 個人口味不一樣 但是麵為什麼不是涼涼的是溫溫的…. 味增貢丸湯倒是很好喝,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VLVGMzNW1rdkxPa3pRRRAB,1.0,"叫Ubereats 備註都不看
一星都不想給",1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUN5c01fYTdBRRAB,1.0,"在店內用餐會聞到菸味 免費的哦😊

違停也是亂象 導致人行道沒辦法走

阿姨製作餐不戴口罩
口水跟加料都是免費添加的
短頭髮阿姨態度很差自己小心👀",1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURveTUzUUdBEAE,5.0,涼麵好吃，味噌湯好喝！,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURvcmVUOFNBEAE,5.0,涼麵好吃！宵夜首選～東西又平價，店員又親切。店面又好找！24小時營業。值得推薦！👍👍👍,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURvMWZLclF3EAE,5.0,真心覺得好吃 評價美味,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURvMVpMTWhRRRAB,5.0,很好吃，評價美食,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURvbGRfYXRnRRAB,5.0,好吃，是我的口袋名單之一。,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURvbGVYSnNBRRAB,5.0,非常好吃！是我的口袋名單之一！讚👍,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURvOHNUaERREAE,2.0,兩年後吃已經不行了，小涼麵跟大涼麵雞絲份量居然一樣，以前雞絲多到爆，現在根本是點綴而已。,1.0,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURvNUw2WDBBRRAB,5.0,,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTUR3di1ub1hBEAE,5.0,東西好吃，環境整潔，24小時營業，半夜肚子餓的好去處！,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTUR3N1k2NkRREAE,1.0,吃個台式涼麵大、味增三合一、蔥蛋 這樣算我195元 我算一算才155 給兩百找5元多收40元 感覺很不好,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTUN3NXRlQUhREAE,5.0,涼麵好吃！宵夜好選擇！,5.0,4.0,3.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURRNzRISFJnEAE,5.0,,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURRNzg2c0dnEAE,5.0,,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURRN1k2UmVBEAE,5.0,好吃又便宜老闆又很客氣,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURReGFPTnJBRRAB,5.0,麻將不會到很稠很乾，是濕潤的那種，搭配雞絲吃起來很清爽順口，味噌湯配上半熟蛋，涼麵店經典的味道😄,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURReFkySGJREAE,5.0,三重宵夜沒什麼好選擇，但24小時營業，雞絲涼麵配上經典味噌湯+蛋+貢丸，不會太油膩太罪惡，好吃又能飽,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURReGVYVElnEAE,5.0,涼麵份量適中，店內還有其他麵類，重點是24H小時都有營業，宵夜時的好選好選擇,5.0,5.0,5.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURRd2JfUTFRRRAB,2.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURRd1lPWHdnRRAB,1.0,此店家非常不衛生，吃麵吃到衛生紙整坨的，滑了一下其他評論還有人吃到蟑螂的，真的很噁心，非常不建議來這間用餐。,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTURRd2RuOFRBEAE,1.0,警告⚠️⚠️⚠️超級噁心，外送點了一碗榨菜肉絲麵，結果裡面盡然有衛生紙，而且是整坨的，打電話到店家去，沒問我的訂單編號，就直接否認說不是他們丟的，還說是不是外送員丟的，雖然外送員有過手，但不負責的說法，讓人非常氣憤，先不論衛生紙是否用過，即便是乾淨的都含有螢光劑又經過熱湯加熱產生有毒物質就夠讓人覺得噁心了，更不用說有人用過。看看照片，看似像高麗菜。奉勸各位要在這家店用餐及點餐請三思啊。,1.0,1.0,1.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnTUNRN1lfSEx3EAE,5.0,,5.0,5.0,4.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTUNRbE9YUWpBRRAB,5.0,"24小時營業的
是我夜宵的首選
涼麵有四種尺寸可選，十分貼心
價格算是實惠",5.0,5.0,4.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTURnMGJ6OTZnRRAB,4.0,涼麵比中南部的好吃欸，我喜歡！,4.0,5.0,4.0
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnTUNncjVHNHVnRRAB,5.0,"素食的，上面菜單沒有
老闆娘幫我用的台式涼麵
我個人覺得蠻好吃
雖然也滿足了
不過希望之後也有其他口味",5.0,5.0,5.0
