place_id,review-ID,total_stars,text,food_rating,service_rating,atmosphere_rating
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNXaE9qNDBnRRAB,3.0,以前很常吃，味道沒以前的好，態度也變不好。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQybE1fMzVnRRAB,3.0,一兩年經過都會吃一下 也曾經建議過麵是否可軟些..湯還不錯，所以給予三顆,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQyLUktdU13EAE,5.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNhaU5fYUJBEAE,1.0,上次叫涼麵  醬汁有酸敗味道  下次給客人  請先嘗試味道  在出貨  善待改進  應該是加醋  醬料放外面太久  沒使用  放冰箱  延長保存時間  比較好,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUMybDhYTnRBRRAB,4.0,宵夜好選擇,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNHay1uZ053EAE,1.0,"從五星評價降到一星，晚班怎麼老是少放餐具啦！
走了那個中性打扮 態度不好的，現在的新人態度是OK 但狀況目前還是不太上手",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUMyaVpxbl9RRRAB,4.0,涼麵不錯吃，麻醬香，辣油很辣，想吃點辣建議加一點點就夠了，不過點餐時店員另外問要不要湯，沒馬上回口氣就有兇，感覺很急躁,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUMyaXJLNVZREAE,5.0,謝謝🙏帥哥給我們5顆星的評價，感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUMyNHFEdVBnEAE,1.0,.....味增蛋不是以前的煮法，以前是湯大滾才把蛋倒下去，然後就倒起來，這樣才有滑蛋的感覺啊，今天居然給我在鍋底煮到黏在鍋底，收錢也沒禮貌，我跟她說謝謝，居然不甩我，我買那麼多次，以前員工再怎麼ㄎㄧㄤ，我都沒留過負評，但這個蛋我無法接受🙄🙄而且還漲價了，漲價還沒做完善sop，吃會令人生氣。 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXMzltRzZRRRAB,2.0,謝謝🙏您的捧場 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURXNC1XU0pREAE,5.0,很方便的宵夜,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURXdzlUbUdREAE,5.0,24小時很少了,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXeFlmLThRRRAB,5.0,為所有失眠患者提供安慰。口味選擇多樣，份量也適中。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURXbnFpakJ3EAE,4.0,謝謝🙏您的4顆星鼓勵，感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXNXFQbnVBRRAB,1.0,超雷！！！！！外送叫了雞絲酸辣還有雞絲麻醬跟皮蛋豆腐、泡菜、魯蛋豆乾、紫菜味增三合一各一碗！麵的調味都超雷😭😭😭備註要加中辣也沒加，打電話去問小姐說可能剛在包其他員工忘記了，說要幫忙送說現在只有她一個，那就是她忘記加呀😂😂幹嘛說其他員工？？真的超級不好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXZ29hTXRRRRAB,5.0,謝謝🙏您給許多涼麵5顆星的肯定，感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXblBtY3R3RRAB,5.0,帥哥您好：謝謝您給許多涼麵5顆星的肯定，感恩再感恩,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURXOU5LZ0tREAE,1.0,店內外帶的三合一味增湯貢丸有兩顆，但外送平台上叫卻只有一顆，而且價格還貴了五塊，打電話去問原因 店員卻說沒有為什麼 平台契約就是這樣，平台上價格貴一點可以接受，但內容物不一樣實在無法接受，奉勸大家斟酌點餐。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURXOE9qUm5BRRAB,4.0,涼麵還不錯吃～口味也蠻多可以選擇👍🏻，但味噌湯偏鹹 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNXejRfTWlnRRAB,3.0,帥哥🤵‍♂️您好：感謝🙏您的捧場與指教，感恩 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNXcDhqdXpRRRAB,4.0,平價好吃，剛好位在十字路口，可以看著車潮用餐，也是種用餐體驗，有廁所。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNXbGZ6Y1lREAE,4.0,帥哥您好：謝謝🙏您的光臨，並感謝🙏您給許多涼麵4顆星的評價，感恩 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNXX3VHZFlBEAE,4.0,好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURHMzgzdWxRRRAB,1.0,"短髮有年紀的女店員
態度超爛 愛理不理
給錢連謝謝都不講
態度超爛！
年紀一把了 連做人都不會

已就經過了2個月了 現在才回
時間誰記得啊？
也難怪員工這種爛態度
直記得是中午去用餐的
不是女t的那種短髮 我知道貴店有幾個t但他們態度都還行 是一般女生的那種短髮 年紀偏大
進去什麼都不講  問多少錢 也不耐煩  那種態度看了就很火
沒看過這麼爛的員工",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNXcW9mQjFnRRAB,1.0,今天我說要外帶兩個綜合大涼麵，給我收220，我反問妳賣太貴。她說沒有啊！那妳們是怎樣算的，不懂？？？,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNXZ0xQVmt3RRAB,5.0,半夜嘴饞享用泰式、台式、日式涼麵的好地方，配上噴香荷包蛋，醇厚味噌貢丸湯，亦或許鍋燒意麵也會是你的好選擇～,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNXZ09hbkFREAE,1.0,"用熊貓叫你們家的涼麵跟紅茶
紅茶剛拿到就是酸掉的是怎麼回事
不會再叫了你們家的了",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNNeS1IREVREAE,3.0,涼麵味道還好，味噌蛋花湯感覺還不錯,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURtajR6SXpnRRAB,5.0,非常感謝您對我們的肯定與支持！謝謝🙏🙏🙏 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURtMGFmOW9nRRAB,5.0,三合一好好喝😋😋😋 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURtOXNPa1FREAE,3.0,涼麵普通，服務態度缺乏，不會再去的一間店。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURtZ3VQZHpBRRAB,1.0,😡 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURtc0tlejFBRRAB,3.0,外送備餐請看清楚 我點雞絲涼麵送來沒有雞絲,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNtcGFlTWtRRRAB,5.0,一般口味，綜合湯品好喝料多,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNtN3N5Y09nEAE,5.0,謝謝您的肯定與支持！🙏🙏🙏 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNtOExueFFREAE,4.0,謝謝您的肯定與支持！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURHLTV6SG13RRAB,5.0,謝謝您的肯定與支持🙏🙏🙏 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURHcXBPTzF3RRAB,3.0,帥哥您好：謝謝🙏您光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURHLUxDTWFREAE,5.0,謝謝您的肯定與支持🙏🙏🙏 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNHdDQtcjdnRRAB,4.0,親愛的顧客您好：謝謝🙏您的光臨，也非常感謝您給我們4顆星的評價 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNHMjRDWGR3EAE,2.0,就這樣,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNHMmJIZGhnRRAB,5.0,蠻有誠意的涼麵店,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNHbHFhMnJBRRAB,5.0,味增湯加蛋必點！冬天喝就是爽！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNHLXFLemFBEAE,5.0,親愛的顧客您好：感謝🙏您光臨許多涼麵，更感謝🙏您給我們5顆星的肯定。感恩感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNHMkx5eG9nRRAB,5.0,口味還不錯，下次經過會再來吃。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNHNEpiaUtnEAE,3.0,味噌湯死鹹 老闆娘服務態度須在加強 至於涼麵個人認為尚可,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ2emRlVDJBRRAB,2.0,已經好幾次了 每一次外送都有在下面說要加辣 但每一次都沒有,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQ2LVpIZVpREAE,4.0,推雞絲涼麵，湯也不錯，宵夜好去處,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ2M3AzcDFnRRAB,1.0,冬瓜茶不入味，荷包蛋因為懶的多洗盤子放在涼麵上，泡菜蒜味太濃。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQ2M3JDSVV3EAE,5.0,"cp值高,宵夜的好去處(  ´_ゝ｀)",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ2b3N5SXJRRRAB,4.0,各種都好好吃，服務也不錯，生意超好,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUM2OUxDc0hBEAE,4.0,親愛的顧客您好：感謝🙏您給許多涼麵4顆星的評價。感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURhbjhlNTB3RRAB,3.0,出餐速度很快  但是餐點不太合口味,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURhbjZySG5RRRAB,1.0,麻醬涼麵真的吞不下去 越吃越痛苦,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURhMXZ2ak1BEAE,5.0,親愛的顧客您好：謝謝🙏您給許多涼麵5顆星的肯定。感恩再感恩 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURhNXEtUUJnEAE,1.0,"欸不是⋯⋯
外送叫了兩種麵
麻醬普普但盒子破了桌子直接毀掉
然後日式醬油那個根本不是醬油是醋吧
那個醋味比女朋友上了別人的車還跟他獨處一晚的人還要重
真的是難吃到我直接一個詩情畫意國小作文都沒寫這麼好過 基於感動給你六顆星
這顆是多出來那顆",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLdzd2U3lnRRAB,5.0,帥哥您好：感謝您給予許多涼麵四顆星的肯定，感恩再感恩。祝㊗️！一切順心如意,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURhLW9HRk5REAE,2.0,"訂外送點雞絲涼麵跟泰式
結果居然沒給雞絲的醬
害我這個不吃辣的只好把我弟的泰式醬分一半來沾",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNhN3ZfdkxBEAE,1.0,變難吃了，醬料比例都走味了，麻醬太多快吞不下去了,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNhcXNtb1BREAE,1.0,非常的爛，我點外送平台涼麵的醬料還能漏給，打你們電話都在忙線中，整袋當垃圾直接丟垃圾桶，不會再回購,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUR5NHFfTjJRRRAB,3.0,還行,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNhek1MUEFnEAE,1.0,平台外送，三合一味噌湯那個蛋水水的跟半熟蛋一樣，然後整個湯都有種咯咯（台語）欸，豆腐要爛不爛，涼麵就一般般沒什麼，不會回購,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNhZ0tuV3FnRRAB,4.0,三合一的湯好喝丶泰式醬很特別丶原味麻醬偏甜一點，整體不錯，好吃😋 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURxbTZXNi1BRRAB,3.0,一般~不過大份份量不少,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURxeHJxRi1nRRAB,1.0,"蘆洲難吃涼麵再添一間。
吃一口酸的，再吃一口完全不知道我吃了什麼？？？
是醋加太多還是醬臭酸阿......",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURxeHF6WXRnRRAB,4.0,"太大份吃不下⋯
台式涼麵的芝麻醬濃稠（芝麻醬太多）建議芝麻醬可以弄少一點🙂 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURxbUt6YU1BEAE,5.0,平台訂過好多次了，涼麵很好吃，最讓人驚艷的是味增湯+蛋，生平喝過最好喝！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURxaU9fTmhnRRAB,2.0,湯非常好喝 ，但是涼麵是溫的 醋放太多導致太酸 麻醬比例跟醋就說2:8 懂我在說什麼吧！ 希望能口味改進 看網路上推薦第一次來吃我覺得不行❌  希望吃到的涼麵可以是涼到而不是溫的 醬也不要太酸 。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURxc09TQWxRRRAB,5.0,帥哥您好：我們非常高興您對許多涼麵的肯定，感恩再感恩喔！㊗️愉快如意,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNxMC1pV1hREAE,1.0,"大夜班那個短髮女你爸媽有沒有教過你什麼叫禮貌
從我一進門點餐寫單子你態度為什麼要那麼差
好像我欠你的一樣
這樣就算了
跟你結帳的時候你還把錢用丟的給我是什麼意思？
請問這家店的老闆這種人你還敢用？",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNxMXNyd0FREAE,1.0,"服務變差了
口味也變差了
醋多了， 好像臭酸味
可能換人調醬了
以後不去吃了",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLbXVUb3JRRRAB,2.0,"5/8凌晨去用餐，看到女店員在櫃枱用筷子邊挾麵邊自己吃，邊裝入餐盒，我一度以為看錯了，我們驚嚇到一直盯著看，真的看傻了，超誇張，不知道是哪個可憐蟲訂的餐點，我後悔只顧著驚嚇，忘了錄影下來！而且店員很愛聊天還都不戴口罩，根本是防疫大破口，超沒職業道德！！

我看留言知道老闆都會用心的親自回覆，我知道店員難請，但您真的要好好教育一下員工，衛生習慣超差，態度也𣎴好，別再讓這種誇張的員工毀了您的店譽啊！

5/19更新

謝謝您很用心的調閱監視器，您認為員工在製作餐點處直接用餐、交談，是洽當合理的行為，導致顧客觀感不好甚至產生誤會，並將這些視為是我沒看仔細、沒有同理心的行為，我也虛心受教，願意向這位員工致歉，對不起，您在製餐處吃的是自己的餐點，不是客人的餐點，我看錯了，我很抱歉。

但在蘆洲爆發疫情時刻，當下沒戴口罩交談的製作餐點也是事實，請勸導您的員工，不要造成防疫破口，感謝您願意防堵疫情，共同守護蘆洲。

（我還是希望好吃的店家可以長久經營，這篇評論，我會於收到您願意改善的回覆後刪掉，祝您生意興隆。）",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLM2ItcmRBEAE,5.0,親愛的顧客您好：謝謝🙏您的惠顧，與給許多涼麵五顆星的肯定，我們全體工作人員都感謝您的支持，感恩再感恩。祝㊗️！安康 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLOW9xVmhRRRAB,5.0,味噌湯是主體,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLd29lT0hnEAE,2.0,"唯一缺點就是涼麵結果來的是冷面？
那就不要標榜造自己做得是涼麵可以嗎？
就是熱所以想說去吃 結果一點都不涼",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLZ3FqNHR3RRAB,3.0,東西很好吃，之前常來買，但在新聞發佈蘆洲有新冠肺炎確診者的這天（5/4），兩位店員竟全程都沒戴口罩，一邊交談一邊作我們的餐點，驚嚇指數破錶...短時間不敢再去了,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLcktIaF9RRRAB,3.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLek91SzlBRRAB,4.0,q彈的涼麵有三種口味配上超濃的味噌湯絕配👍👍👍 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLMUtydEt3EAE,5.0,店員非常友善，涼麵平價好吃，泰式涼麵很清爽。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLbExLSVl3EAE,1.0,,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURLNUpYUy1RRRAB,1.0,"是用熊貓叫的此間，點了兩份涼麵和小菜，除了其中的一份以外都有註明不加辣不加蒜，結果送來後濃厚的蒜味，讓人整份都無法下嚥，點了特大份只能全倒垃圾桶，希望以後店家能注意備註，如果都是像我一樣真的不能吃的，可能會導致有很多食物被倒掉（不是浪費食物，朋友在旁都看到我吞下第一口馬上飆淚）
東西是好吃的也吃非常多次了，但拜託看個標註吧",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLNUtUVlZ3EAE,5.0,親愛的顧客您好：我們非常高興您給予許多涼麵五顆星的肯定，我們全體工作人員都非常開心😃，感恩再感恩喔！祝㊗️您！事事順心如意！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLOE9iS1lnEAE,5.0,帥哥您好：感謝🙏您給予許多涼麵五顆星的肯定，我們全體工作人員都非常感激您的肯定，感恩再感恩。祝㊗️！事事順心如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURLZ09YZlZnEAE,3.0,親愛的顧客您好：我們非常感謝🙏您給予許多涼麵三星星的鼓勵，感恩再感恩喔！祝㊗️順心如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLdjVPczVnRRAB,1.0,"雷雷的，態度也不好😂
沒有衛生觀念...抓料的時候沒帶手套 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNLNjV6MkJBEAE,3.0,親愛的顧客您好：我們非常感謝您給予許多涼麵三星星的鼓勵。感恩再感恩喔！祝㊗️您 事事順心如意,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLaV9tbWp3RRAB,4.0,親愛的顧客您好：我們很高興您給予許多涼麵四顆星的肯定，感恩再感恩。祝㊗️！一切順心如意,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNLazdpa1BnEAE,5.0,帥哥您好：我們非常感謝您給予許多涼麵五顆星的肯定，感恩再感恩。祝㊗️！一切順心如意,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNLemZyMlR3EAE,4.0,親愛的顧客您好：我們非常感謝您給許多涼麵四顆星的評價，客觀來講，基本上餐飲沒有絕對五顆星的，因為還有無限的進步空間，您能給我們四顆星我們已經很滿足了，感恩再感恩喔！祝㊗️安康,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNLMmFlakx3EAE,5.0,"親愛的顧客您好：
感謝🙏您給許多涼麵五顆星的肯定，感恩再感恩喔！祝㊗️！安康 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLdU5YQi13RRAB,1.0,態度不佳+1,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLbU5xcHNRRRAB,2.0,女店員態度有夠差，跟她說要一小包辣醬，直接回說“阿是不會等一下喔”，是在兇幾點的？？！， 我是來買涼麵吃的，可不是來花錢找罪受的好嗎？！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNLa0tlc01REAE,4.0,"涼麵選擇很多，價錢也合理
算是蘆洲第一名的涼麵",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLb1B1SXlnRRAB,5.0,好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNLZ0tuN3J3RRAB,4.0,普通,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUR5OV9UbTFBRRAB,1.0,被餐超級久，拖了至少20分鐘有，我都在想我都不用吃飯嗎？（我用Foodpanda點餐）真的搞不懂店家在搞甚麼，點個3樣東西（兩杯飲料和一份小分涼麵）可以弄的15到20分鐘??,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUR5aF8tTEF3EAE,4.0,東西好吃，環境不錯,,,
