place_id,review-ID,total_stars,text,food_rating,service_rating,atmosphere_rating
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUR5aDYyRGR3EAE,1.0,"涼麵還可以
貢丸湯加太多胡椒差點嗆死，根本不能喝
花35$買一碗胡椒水回家
重點店員態度超級差
晚上來店外帶，當時店裡也沒有什麼客人
我就劃單點餐，店員的臉臭到好像我欠他錢
餐做好了也不會提醒客人，直接丟在台子上，過了一陣子後對著我說：「你的外帶好了啊」
請問我看起來像會通靈嗎？",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUR5NFk2V1pnEAE,1.0,回去直接上吐下瀉，你們好意思還開著？,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUR5b3FlZTFRRRAB,4.0,台式跟日式涼麵都蠻好吃的，湯也不錯，價格平價,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUR5Z3RucklnEAE,4.0,親愛的顧客您好：謝謝🙏您的惠顧，以及給予許多涼麵四顆星的好評，雖然不是五顆星滿分💯，但我們已經心滿意足了哈！期盼您能再度光臨喔！祝！事事如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUR5OVBUMVlREAE,4.0,"有賣泰式涼麵蠻特別的。
2021.02.24",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUR5bUpHNnN3RRAB,4.0,嗨！帥哥您好：謝謝🙏您的惠顧，感恩再感恩喔！祝！安康 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUR5MEs3OXNnRRAB,4.0,價位中等服務好涼麵沒有想像中的好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUN5Mi12amNnEAE,3.0,"吃涼麵還以為是白醋涼麵呢....
醋少一點會比較剛好",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUN5Mjg2aTRBRRAB,5.0,親愛的顧客您好：謝謝🙏您的惠顧以及給許多涼麵五顆星的好評，感恩再感恩。祝！新年大快樂，事事如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUN5aFlTNlR3EAE,5.0,泰式酸辣很好吃😋，很特別。 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUN5X3BpTjNBRRAB,5.0,這家店的涼麵口味很多，有泰式、台式，尤其日式涼麵口感非常清爽，有來蘆洲的話一定要嚐嚐,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUN5anZTTV9BRRAB,5.0,好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUN5aks3ckN3EAE,4.0,醬料很敢給，有點太多，味道其實蠻特別，湯也可以，價格略高，但當宵夜很不錯的❤️,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURTcjdMUDVRRRAB,4.0,"親愛的顧客您的：
許多涼麵謝謝🙏您的惠顧，感恩喔！ …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURTMjhia053EAE,4.0,老闆娘很好，服務親切又快速，涼麵很好吃，特製的辣椒吃了暖筋脈,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURTbzZUMS1BRRAB,5.0,味噌湯加貢丸蛋比別家有料很多，蘆洲最好喝味噌湯,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURTOWNxXzJ3RRAB,5.0,帥哥您好：謝謝🙏您惠顧，以及給予許多涼麵五顆星的好評，感恩再感恩喔！祝！一切順心如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURTMVk3VFd3EAE,5.0,批量生產，   混合式建築，   縣市合併升格直轄市,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURTbGMzaEN3EAE,5.0,"泰式涼麵酸酸辣辣的 吃起來真的很爽
台式涼麵蠻正統的 算好吃
日式涼麵清爽很ok

味噌鍋燒意麵也很好吃
味噌湯真的很好喝 超愛

24小時營業宵夜很方便
真的蠻推薦的",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURTM3JLOFN3EAE,4.0,"不錯吃哦
只是不好停車",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURTanNLYUt3EAE,1.0,"在foodpanda買了三合一味增湯，之前去店裡買是2顆貢丸，但送來只有1顆，後來打電話詢問，也說在foodpanda買是只有一顆，後來確認過上面確實也有寫只有一顆，但是foodpanda 上都寫了是「店內價」，不就應該要跟店裡買是一樣的嗎？如果是這樣，一碗味增湯加蛋40，一碗三合一味增50，貢丸兩顆10塊，在foodpanda 買我不就虧5塊？那這還叫「店內價」嗎？這是廣告不實吧！沒到店買過的人不就白白多花錢？店內價內容物也該要一樣吧！

例如我買個排骨便當標店內價，送來只有半塊排骨，這還叫店內價嗎？",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURTaHF2enZnRRAB,4.0,"親愛的顧客您好：
謝謝🙏您的惠顧，感恩再感恩！ …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURTMnVTOF9BRRAB,3.0,"親愛的顧客您好：
謝謝🙏您的光臨與指教。感恩再感恩！ …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNTa3FITTdRRRAB,5.0,"這麼難吃的東西不能只有我吃到
大家快去買
我吃711就好
餐點看得出老闆無心經營",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNTOFBPZTJ3RRAB,2.0,做錯單就算了，後來又算錯錢⋯,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNTMElhUkhREAE,4.0,謝謝🙏您的惠顧，感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURpa2YzSG9nRRAB,4.0,宵夜好去處,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURpNnRUU0N3EAE,5.0,"點了台式雞絲涼麵跟味增湯加貢丸，涼麵蒜味非常夠味且辣，麻醬也很好吃😋
味增湯超滿一碗，加了兩大顆貢丸，配涼麵暖肚，好吃平價的一餐 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURpdktlYlhnEAE,5.0,許多涼麵是在我吃涼麵排名有超越台北南京東路陳家涼麵 與福德涼麵不分上下 店內乾淨 是我吃涼麵的首選,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURpOFBXRjl3RRAB,2.0,越南妹態度非常不好 口氣差 以後不去吃了,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNpM2FienpRRRAB,5.0,感謝🙏帥哥您給予許多涼麵最棒的評價，感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNpeHR2N3RRRRAB,3.0,簡單美食,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNpcXBlWXZBRRAB,4.0,謝謝🙏帥哥您的的惠顧，感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNpLUpULVBnEAE,5.0,一盒涼麵一碗味增湯，簡單又好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURDcjdIQWFREAE,3.0,普普 方便在有24小時,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURDMTQyTEhnEAE,4.0,謝謝🙏您的惠顧與支持，感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURDNjREOWdRRRAB,3.0,24小時營業，口味還好,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURDOHJXallnEAE,5.0,麻醬濃厚 餐點品質非常優異 值得推薦,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURDa0kzMFdREAE,4.0,謝謝🙏您給予許多涼麵如此高的評價，感恩再感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDbDdlWDV3RRAB,4.0,感謝美女的惠顧與給予許多涼麵高評價，感恩再感恩！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDMi15UDBRRRAB,4.0,"感謝大大給許多涼麵4顆星的評價喔！
歡迎👏您再度光臨 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNDbS1MSFJREAE,4.0,量多料實在,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDbTl5UTdnRRAB,4.0,離我家超近的啦，味道還OK，老闆娘人很好,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDcTlUSTNnRRAB,5.0,宵夜就是他了,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNDM3JDTUNBEAE,3.0,一般般吧,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURVaV9iSktnEAE,4.0,謝謝您的光臨！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUM4MG9DUUFREAE,5.0,"謝謝您給許多涼麵5顆星的最高評價。
感恩再感恩！",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDLU9UUDJRRRAB,1.0,"一碗三合一的味增貢丸蛋花湯45元
完全沒喝，打開後的湯量，
整碗都撈完了，撈的超級乾淨
豆腐就這3小塊
碗裡還有浮一個碎豆腐
我不知道該說什麼😑",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNDb1Bqc2RnEAE,5.0,感恩您給予許多涼麵的肯定，感恩再感恩！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNDZ0lQczl3RRAB,5.0,清新，好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ4bjVhdS1nRRAB,4.0,服務親切，價格適中,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQ4M1k2bGVREAE,5.0,"感謝🙏您給予 許多涼麵 5顆星最高的評價。
感恩再感恩喔！ …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ4eGNYSnZRRRAB,5.0,第一次來吃。很喜歡耶 會成為常客,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUQ4eGZuUS13RRAB,5.0,點台式雞絲涼麵，非常好吃，辣油很香。附近有停車場，方便。半開放式店面，如果可以再涼一點會更完美。,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUM4c3ZxcTFBRRAB,1.0,"去吃過幾次 ，這次吃味增湯豆腐有深有淺，感覺是參雜舊的湯賣的，感覺不是太好。
半夜有時候想去吃，常常看到店外有一票不良少年聚集，有一次還聞到怪味……傻眼
且員工跟客人會在門口抽煙 ，煙味都飄到裡面蠻不舒服的，然後裡面的店員態度都不怎麼好，我又沒欠你🙄。 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQ4MmFmZEh3EAE,4.0,夏天還是涼麵消暑,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQ4bm9HeVVREAE,5.0,謝謝水水給予許多涼麵5顆星的最高評價，我們會更加努力的，我代表全體工作人員向妳致謝🙏。並歡迎您再度光臨，感恩再感恩喔！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUM4bTlldHlnRRAB,3.0,"涼麵ok,其餘尚可",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUM4cTRHZW1BRRAB,4.0,"謝謝您🙏給予許多涼麵4顆星的評價，感恩再感恩！
歡迎您再度光臨 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUM4X3ZxbjdBRRAB,5.0,好吃😋辣也好吃 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUM4dnFmaVZnEAE,4.0,提供三種不同口味，尤其有難得的泰式檸檬味，夏天吃非常的清爽開胃：）,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUM4MnUtWWNREAE,4.0,謝謝大大給許多涼麵4顆星的評價喔！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUM4c3ZhbTJnRRAB,5.0,謝謝您給於許多涼麵5顆星的評價,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURrOTRxVDF3RRAB,4.0,他們的涼麵很特別，值得推薦,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURjdGVPbjlBRRAB,5.0,帥哥您好：謝謝🙏您惠顧，以及給予許多涼麵五顆星的好評，感恩再感恩喔！祝！一切順心愉快 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURjNWJITG1BRRAB,4.0,謝謝您給許多涼麵4顆星的評價喔！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURjelA3cEtnEAE,5.0,"感謝大大您的光臨！
感恩不盡",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURjdXFXWUp3EAE,5.0,謝謝您給予敝店5顆星的最高評價，感恩再感恩喔！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURjcXFXSDZnRRAB,1.0,"其他客人亂坐位子跟我換其他位子就好(感覺問題）
這是我最後一次吃許多涼麵",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURjMHNuS0ZnEAE,5.0,送餐快，菜單多元，不錯吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURjX015OGJREAE,5.0,"謝謝您的光臨和給予我們5顆星的評價。
感恩再感恩喔！",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURjNU11dC1RRRAB,4.0,謝謝您的光臨！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURjNU0ydHBnRRAB,5.0,"24小時營業、適合吃宵夜
泰式酸辣涼麵的口味還不錯～",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNjMzhxZjBBRRAB,5.0,親愛的顧客您好：謝謝您的惠顧，以及您給予許多涼麵五顆星的好評，感恩再感恩喔！祝！康安,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjNzhycUVnEAE,5.0,謝謝您的光臨與鼓勵,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjdDVxT0VREAE,5.0,泰式不錯,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjcDc3b1lREAE,5.0,方便快速的宵夜,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNjeC03WDF3RRAB,5.0,"有些人低分給的不尊重
尤其是說蒜味重的酸民
不吃可以先說 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjaDdMWUp3EAE,3.0,謝謝您的光臨,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjdV8zd2V3EAE,5.0,"價格可接受，
用餐環境很棒，
東西衛生乾淨好吃。",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjczUtalpREAE,5.0,帥哥您好：謝謝🙏您的惠顧，以及給予許多涼麵五顆星的好評，感恩再感恩喔！祝您！一切順心如意 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNja19LUnd3RRAB,4.0,"老闆娘很客氣
涼麵份量很足夠
三合一湯豆腐份量不足
用餐環境清潔",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNjazhqS2pnRRAB,5.0,"24小時夜貓族好去處，涼麵一般般
味增湯三合一還不錯，比很多老店好喝
鹹度稍微淡一點更好
個人給95分",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNjamYtN0t3EAE,1.0,之前去吃過幾次，食物普通，但遇到女店員態度非常不好……不想再去~,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURzZ1p6RDNnRRAB,3.0,謝謝🙏您的光臨！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNzdjVqRm9RRRAB,2.0,口味一般般，沒有特色！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNzeDdIR3RBRRAB,1.0,謝謝您🙏的光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzMjhyYkR3EAE,2.0,口味還好!,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzbGQzVmJ3EAE,3.0,謝謝您🙏的光臨！感恩！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzbVlyckVnEAE,4.0,謝謝您🙏的光臨！希望您能再度光臨！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzMGNEclF3EAE,4.0,常常光顧這間涼麵店，營業的時間非常長，找不到消夜時的好去處，涼麵的口味是我非常喜歡的日式口感+蒜味，搭配店家的辣椒，非常對味，涼麵也有許多種口味，單吃涼麵的話或許會有點單調，還好店家也有提供一些小菜，能夠排解一絲無聊單調，湯的話選擇的是味噌綜合湯，喜歡蛋花滑順的口感，和湯頭的清甜，蔥花也不會太少，搭配涼麵真的是絕配，店內環境也算乾淨明亮，總體來說是吃東西的好去處，方便、快速、好吃，尤其式涼麵這種更需要在意衛生的食物，在現今充滿食安問題的社會風氣下，僅存的涼麵店更顯得難能可貴,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzOG9UdEtnEAE,4.0,謝謝您🙏的光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzc3V1cU1BEAE,3.0,"有24小時營業，全年無休，至少目前如此。
麵量多，價格合理，但味噌湯口味不好且豆腐少，調醬中的大蒜味過於辛辣。",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNzeVBUUU5REAE,1.0,"涼麵普通 吃起來都是蒜泥味
小菜也還好",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURNcDlfUUxBEAE,3.0,謝謝🙏您的光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURNemJLOEVREAE,2.0,謝謝🙏您的光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURNeVl6aUVREAE,4.0,感謝您光臨敝店，感恩！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURNdnQ3QWdnRRAB,3.0,謝謝您🙏的光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURNenFiNC13RRAB,4.0,口味還不錯 價格 不貴,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURNaXF2cGZnEAE,5.0,好吃,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSURNcU9XZlJBEAE,5.0,謝謝您🙏光臨許多涼麵 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUQwNWM2T0dREAE,5.0,妳不就是那位不稱職的離職員工嗎！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNNejlhZXhnRRAB,3.0,謝謝您的光臨🙏 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNNczVLbGVREAE,4.0,謝謝您的光臨與鼓勵！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNNazV1eW1RRRAB,5.0,感恩帥哥給予許多涼麵5顆星的肯定。感激不盡！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNNX2NMTGRnEAE,3.0,謝謝🙏帥哥光臨 …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSURZekpySHV3RRAB,4.0,謝謝帥哥的光臨！,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNNMWJ5Ri1RRRAB,5.0,我們全家都愛吃你們家的，改天在去捧場,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNNamN2MHhBRRAB,5.0,湯很好喝，麵算中上水準,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNVaWRmNXVnRRAB,1.0,"60元特大的份量和50元的份量差不多
肚子餓不適合去吃，因為份量超少的 …",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNNeVpYSVF3EAE,5.0,"謝謝您給許多涼麵5顆星的評價。
感恩！",,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChdDSUhNMG9nS0VJQ0FnSUNNNGRueGl3RRAB,5.0,感謝🙏帥哥的肯定！ …,,,
ChIJceaYPzmpQjQRlc1-wYpELkw,ChZDSUhNMG9nS0VJQ0FnSUNNb1lXcllnEAE,5.0,感謝帥帥給予許多涼麵5顆星的評價。感恩！歡迎您再度光臨！,,,
